,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2678,"MICOPLASMA E UREAPLASMA, CULTURA",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2679,"MICROSPORÍDIA, PESQUISA",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2680,"PARACOCCIDIOIDES, PESQUISA DE",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2681,"PLASMÓDIO, PESQUISA",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2682,"PNEUMOCYSTI CARINII, PESQUISA",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2683,"ROTAVÍRUS, PESQUISA",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2684,"SARCOPTES SCABIEI, PESQUISA",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2685,"SENSIBILIDADE AOS ANTIBIÓTICOS E QUIMIOTERÁPICOS POR MÉTODO DA CONCENTRAÇÃO INIBITÓRIAMÍNIMA (MIC)",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2686,TESTE RÁPIDO PARA DETECÇÃO DE HIV EM GESTANTE,,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2687,"TREPONEMA PALLIDUM, MICROSCOPIA DE CAMPO ESCURO",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2688,"TRYPANOSOMA CRUZII, PESQUISA",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2689,"VIBRIO CHOLERAE, CULTURA",,,,AMB,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2690,ÁCIDO HOMOGENTÍSICO,,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2691,ALCAPTONÚRIA - PESQUISA E/OU DOSAGEM NA URINA,,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2692,"CÁLCULOS URINÁRIOS, ANÁLISE QUÍMICA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2693,"CATECOLAMINAS URINÁRIAS, FRACIONAMENTO (DOPAMINA, EPINEFRINA, NOREPINEFRINA)",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2694,"CISTINA, PESQUISA E/OU DOSAGEM",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2695,"CISTINÚRIA, PESQUISA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2696,"COPROPORFIRINAS URINÁRIAS, ISÔMEROS I E III",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2697,"CORPOS CETÔNICOS, PESQUISA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2698,"DISMORFISMO ERITROCITÁRIO, PESQUISA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2699,ELETROFORESE DE PROTEÍNAS URINÁRIAS,,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2700,"FENILCETONÚRIA, PESQUISA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2701,"HISTIDINA, PESQUISA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2702,"LIPÓIDES BIRREFRINGENTES, PESQUISA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2703,"MELANINA, PESQUISA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2704,"METANEFRINAS URINÁRIAS, DOSAGEM",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2705,MICROALBUMINÚRIA,,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2706,"MIOGLOBINA, DOSAGEM OU PESQUISA",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2707,"OSMOLALIDADE, DETERMINAÇÃO",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2708,PESQUISA DE SULFATÍDEOS E MATERIAL METACROMÁTICO NA URINA,,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2709,PORFOBILINOGÊNIO,,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2710,"PORFOBILINOGÊNIO, QUANTITATIVO",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2711,"PROTEÍNA DE BENCE JONES, QUANTITATIVA (CADEIAS LEVES LIVRES, KAPPA E LAMBDA, URINA)",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2712,PROVA DE CONCENTRAÇÃO URINÁRIA COM RESTRIÇÃO HÍDRICA E ACETATO DE DESMOPRESSINA (DDAVP),,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2713,"ROTINA DE URINA (EXAME MACROSCÓPICO E FÍSICO, INCLUINDO PH E DENSIDADE; TESTES QUÍMICOS PARAGLICOSE, PROTEÍNA, CORPOS CETÔNICOS, BILIRRUBINA, HEMOGLOBINA E UROBILINOGÊNIO; EXAMEMICROSCÓPICO DO SEDIMENTO)",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2714,"UROPORFIRINAS, DOSAGEM",,,,AMB,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2715,"EXAME DA BILE E DO SUCO DUODENAL (CARACTERES FÍSICOS E EXAME MICROSCÓPICO EPARASITOLÓGICO)",,,,AMB,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2716,GASTROACIDOGRAMA - SECREÇÃO BASAL PARA 60 MINUTOS E 4 AMOSTRAS APÓS O ESTÍMULO,,,,AMB,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2717,PESQUISA DE EOSINÓFILOS EM MUCO NASAL,,,,AMB,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2718,TESTE DE FUNÇÃO PANCREÁTICA APÓS ESTIMULAÇÃO PELA SECRETINA,,,,AMB,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2719,"TESTE DO SUOR, COM DOSAGEM DE CLORETO",,,,AMB,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2720,"2,5-HEXANODIONA, AVALIAÇÃO DA EXPOSIÇÃO AO HEXANO.",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2721,ÁCIDO DELTA AMINOLEVULÍNICO (PARA CHUMBO INORGÂNICO) - PESQUISA E/OU DOSAGEM,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2722,ÁCIDO DELTA AMINOLEVULÍNICO DESIDRATASE (PARA CHUMBO INORGÂNICO) - PESQUISA E/OU DOSAGEM,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2723,"ÁCIDO FENILGLIOXÍLICO, AVALIAÇÃO DA EXPOSIÇÃO AO ESTIRENO",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2724,"ÁCIDO HIPÚRICO, AVALIAÇÃO DA EXPOSIÇÃO AO TOLUENO",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2725,"ÁCIDO METILMALÔNICO, PESQUISA E/OU DOSAGEM",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2726,"ÁCIDO MANDÉLICO, AVALIAÇÃO DA EXPOSIÇÃO AO ESTIRENO E AO ETILBENZENO",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2727,"ÁCIDO METIL-HIPÚRICO, AVALIAÇÃO DA EXPOSIÇÃO AO XILENO",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2728,ÁCIDO SALICÍLICO (SALICILATOS),,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2729,"ÁCIDO TRICLOROACÉTICO, AVALIAÇÃO DA EXPOSIÇÃO AO TETRACLOROETILENO",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2730,"ARSÊNIO, CÁDMIO, COBALTO, CROMO, MANGANÊS, MERCÚRIO, NÍQUEL",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2731,"CARBOXIHEMOGLOBINA, AVALIAÇÃO DA EXPOSIÇÃO AO MONÓXIDO DE CARBONO OU DICLOROMETANO.",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2732,CHUMBO,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2733,"COLINESTERASE, AVALIAÇÃO DA EXPOSIÇÃO AOS INSETICIDAS ORGANOFOSFORADOS E CARBAMATOS",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2734,ETANOL,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2735,FENOL,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2736,FLÚOR E FLUORETOS,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2737,FORMALDEÍDO,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2738,METANOL,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2739,METIL-ETIL-CETONA,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2740,"P-AMINOFENOL, AVALIAÇÃO DA EXPOSIÇÃO À ANILINA",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2741,"TRICLOROCOMPOSTOS TOTAIS, AVALIAÇÃO DA EXPOSIÇÃO AO TRICLOROETANO E TRICLOROETILENO",,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2742,ZINCO,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2743,ZINCOPROTOPORFIRINA,,,,AMB,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2744,"AGENTES INFECCIOSOS NA ENCEFALITE E MENINGITE - DETECÇÃO POR PCR MULTIPLEX EM PAINEL NOLÍQUOR",627/2025,17/02/2025,,AMB,HCO,HSO,REF,,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2745,"CHLAMYDIA TRACHOMATIS, DETECÇÃO DO DNA POR TÉCNICAS DE HIBRIDIZAÇÃO OU PCR; CHLAMYDIATRACHOMATIS, ANTÍGENO.",,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2746,"CITOMEGALOVÍRUS - QUALITATIVO, POR PCR (COM DIRETRIZ DE UTILIZAÇÃO)",,,,AMB,HCO,HSO,REF,PAC,14.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2747,DETECÇÃO/TIPAGEM HERPES VÍRUS 1 E 2 NO LÍQUOR,,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2748,FOCALIZAÇÃO ISOELÉTRICA DA TRANSFERRINA (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,120.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2749,HEPATITE B - TESTE QUANTITATIVO (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,28.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2750,HEPATITE C - GENOTIPAGEM (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,29.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2751,HEPATITE C (QUALITATIVO) POR PCR OU BDNA,,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2752,HEPATITE C (QUANTITATIVO) POR PCR OU BDNA,,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2753,"HIV - CARGA VIRAL POR PCR, NASBA OU BDNA",,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2754,HIV - QUALITATIVO POR PCR,,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2755,"HIV, GENOTIPAGEM (COM DIRETRIZ DE UTILIZAÇÃO)",,,,AMB,HCO,HSO,REF,PAC,31.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2756,"HLA B27, FENOTIPAGEM/GENOTIPAGEM (COM DIRETRIZ DE UTILIZAÇÃO)","465/2021625/2024","01/04/202123/12/2024",,AMB,HCO,HSO,REF,PAC,32.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2757,HPV - TIPAGEM POR PCR,,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2758,HPV (VÍRUS DO PAPILOMA HUMANO) - DETECÇÃO DO DNA POR TÉCNICAS DE HIBRIDIZAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2759,"HTLV-I, POR PCR",,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2760,"MYCOBACTERIUM TUBERCULOSIS, DETECÇÃO POR PCR",,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2761,"MYCOBACTERIUM LEPRAE (BACILO DE HANSEN), DETECÇÃO DE RESISTÊNCIA A ANTIBIÓTICOS POR PCR",480/2022,02/07/2022,,AMB,HCO,HSO,REF,,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2762,"MYCOBACTERIUM LEPRAE (BACILO DE HANSEN), PESQUISA PCR EM TEMPO REAL",480/2022,02/07/2022,,AMB,HCO,HSO,REF,,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2763,PCR EM TEMPO REAL PARA INFLUENZA A E B (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,129.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2764,PCR EM TEMPO REAL PARA VÍRUS SINCICIAL RESPIRATÓRIO (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,131.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2765,"PROTEÍNA S TOTAL + LIVRE, DOSAGEM",,,,AMB,HCO,HSO,REF,PAC,,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2766,SARS-CoV-2 (CORONAVÍRUS COVID-19) - PESQUISA POR RT - PCR (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,126.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2767,TESTE DE HIBRIDIZAÇÃO COM SONDA EM LINHA (LPA 1a LINHA) (COM DIRETRIZ DE UTILIZAÇÃO),619/2024,02/01/2025,,AMB,HCO,HSO,REF,,168.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2768,TESTE DE HIBRIDIZAÇÃO COM SONDA EM LINHA (LPA 2a LINHA) (COM DIRETRIZ DE UTILIZAÇÃO),619/2024,02/01/2025,,AMB,HCO,HSO,REF,,169.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2769,"TESTE PARA DETECÇÃO DO VÍRUS MONKEYPOX (MPXV) POR BIOLOGIA MOLECULAR(COM DIRETRIZ DE UTILIZAÇÃO",544/2022,21/09/2022,,AMB,HCO,HSO,REF,,157.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2770,TOXOPLASMOSE - PESQUISA EM LÍQUIDO AMINIÓTICO POR PCR (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,125.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2771,VÍRUS ZIKA - POR PCR (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,111.0,BIOLOGIA MOLECULAR,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2772,TRANSFUSÃO AMBULATORIAL,,,,AMB,HCO,HSO,REF,,,TRANSFUSÃO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2773,TRANSFUSÃO HOSPITALAR,,,,AMB,HCO,HSO,REF,,,TRANSFUSÃO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2774,PLASMAFÉRESE TERAPÊUTICA - INCLUI CITAFÉRESE/HEMAFÉRESE TERAPÊUTICA,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2775,SANGRIA TERAPÊUTICA,,,,AMB,HCO,HSO,REF,,,PROCESSAMENTO,MEDICINA TRANSFUSIONAL,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
